Product_ID,Product_Name,total_qty,total_sales,total_profit,profit_margin_pct,last_sale_date,days_since_last_sale
OFF-AR-10003772,"Boston 16750 Black Compact Battery Pencil Sharpener",5,43.75,13.13,30.011429,2016-11-03,420
OFF-PA-10001725,"Xerox 1892",5,178.30,79.46,44.565339,2016-11-03,420
TEC-MA-10003337,"Okidata B401 Printer",3,179.99,-251.99,-140.002222,2016-11-03,420
OFF-SU-10002301,"Serrated Blade or Curved Handle Hand Letter Openers",9,23.86,-4.12,-17.267393,2016-11-04,419
OFF-PA-10000295,"Xerox 229",15,85.53,34.99,40.909622,2016-11-04,419
OFF-EN-10001434,"Strathmore #10 Envelopes, Ultimate White",12,632.52,309.93,48.999241,2016-11-05,418
FUR-TA-10002774,"Laminate Occasional Tables",18,2096.17,-206.54,-9.853208,2016-11-05,418
OFF-BI-10003963,"Cardinal Holdit Data Disk Pockets",16,100.46,38.73,38.552658,2016-11-05,418
TEC-AC-10004420,"Cherry 142-key Programmable Keyboard",4,479.72,52.77,11.000167,2016-11-05,418
FUR-FU-10003773,"Eldon Cleatmat Plus Chair Mats for High Pile Carpets",20,1304.13,-111.32,-8.535959,2016-11-06,417
OFF-ST-10003479,"Eldon Base for stackable storage shelf, platinum",25,872.26,-52.57,-6.026873,2016-11-07,416
FUR-FU-10002030,"Executive Impressions 14" Contract Wall Clock with Quartz Movement"",8,97.81,-1.77,-1.809631,2016-11-07,416
OFF-AR-10004999,"Newell 315",25,145.91,33.81,23.171818,2016-11-10,413
TEC-PH-10000562,"Samsung Convoy 3",9,688.14,-31.08,-4.516523,2016-11-10,413
OFF-PA-10001763,"Xerox 1896",5,49.95,22.48,45.005005,2016-11-12,411
FUR-TA-10003392,"Global Adaptabilities Conference Tables",14,3540.35,354.04,10.000141,2016-11-12,411
OFF-ST-10004258,"Portable Personal File Box",19,224.66,55.31,24.619425,2016-11-13,410
TEC-PH-10002114,"Xiaomi Mi3",4,2279.96,592.79,26.000018,2016-11-13,410
TEC-PH-10001644,"BlueLounge Milo Smartphone Stand, White/Metallic",12,335.89,76.78,22.858674,2016-11-14,409
FUR-FU-10002813,"DAX Contemporary Wood Frame with Silver Metal Mat, Desktop, 11 x 14 Size",15,291.46,97.16,33.335621,2016-11-14,409
TEC-PH-10003356,"SmartStand Mobile Device Holder, Assorted Colors",13,75.50,10.06,13.324503,2016-11-14,409
OFF-BI-10002437,"Recycled Premium Regency Composition Covers",9,110.02,39.88,36.247955,2016-11-18,405
OFF-AP-10002998,"Holmes 99% HEPA Air Purifier",17,333.57,86.85,26.036514,2016-11-18,405
OFF-BI-10003305,"Avery Hanging File Binders",26,105.84,21.87,20.663265,2016-11-19,404
OFF-EN-10003798,"Recycled Interoffice Envelopes with Re-Use-A-Seal Closure, 10 x 13",5,68.28,23.05,33.758055,2016-11-19,404
OFF-AR-10003770,"Newell 340",9,25.92,7.52,29.012346,2016-11-19,404
OFF-FA-10002983,"Advantus SlideClip Paper Clips",15,46.38,19.77,42.626132,2016-11-20,403
OFF-PA-10000955,"Southworth 25% Cotton Granite Paper & Envelopes",7,37.94,13.21,34.818134,2016-11-20,403
TEC-PH-10003357,"Grandstream GXP2100 Mainstream Business Phone",10,596.62,45.90,7.693339,2016-11-20,403
FUR-FU-10002088,"Nu-Dell Float Frame 11 x 14 1/2",22,170.63,56.03,32.837133,2016-11-23,400
FUR-FU-10000965,"Howard Miller 11-1/2" Diameter Ridgewood Wall Clock"",24,1184.23,448.77,37.895510,2016-11-24,399
OFF-PA-10001609,"Tops Wirebound Message Log Books",25,73.70,29.29,39.742198,2016-11-24,399
TEC-AC-10000420,"Logitech G500s Laser Gaming Mouse with Adjustable Weight Tuning",21,1399.80,429.73,30.699386,2016-11-24,399
TEC-PH-10004120,"AT&T 1080 Phone",13,1589.08,271.24,17.068996,2016-11-24,399
OFF-ST-10000689,"Fellowes Strictly Business Drawer File, Letter/Legal Size",33,4479.03,388.76,8.679558,2016-11-25,398
TEC-MA-10004255,"Konica Minolta magicolor 1690MF Multifunction Printer",8,319.92,118.37,36.999875,2016-11-25,398
TEC-AC-10004518,"Memorex Mini Travel Drive 32 GB USB 2.0 Flash Drive",14,280.00,109.20,39.000000,2016-11-25,398
TEC-AC-10000926,"NETGEAR RangeMax WNR1000 Wireless Router",3,59.98,12.00,20.006669,2016-11-25,398
TEC-AC-10003447,"Micropad Numeric Keypads",15,291.85,66.96,22.943293,2016-11-26,397
OFF-BI-10004352,"Wilson Jones DublLock D-Ring Binders",6,35.78,15.53,43.404136,2016-11-26,397
TEC-MA-10000010,"Hewlett-Packard Deskjet 3050a All-in-One Color Inkjet Printer",8,3040.00,1459.20,48.000000,2016-11-26,397
OFF-ST-10004337,"SAFCO Commercial Wire Shelving, 72h",24,1445.26,-24.50,-1.695197,2016-11-27,396
FUR-FU-10001889,"Ultra Door Pull Handle",27,265.11,74.78,28.207159,2016-11-27,396
OFF-AP-10003842,"Euro-Pro Shark Turbo Vacuum",24,693.95,143.73,20.711867,2016-11-27,396
FUR-FU-10003806,"Tenex Chairmat w/ Average Lip, 45" x 53"""",19,2058.50,-529.76,-25.735244,2016-11-29,394
OFF-PA-10004040,"Universal Premium White Copier/Laser Paper (20Lb. and 87 Bright)",24,129.17,55.97,43.330495,2016-12-01,392
FUR-CH-10004477,"Global Push Button Manager's Chair, Indigo",44,2185.96,283.74,12.980109,2016-12-01,392
OFF-ST-10002292,"Sauder Facets Collection Locker/File Cabinet, Sky Alder Finish",5,1706.51,222.59,13.043580,2016-12-01,392
OFF-AP-10001303,"Holmes Cool Mist Humidifier for the Whole House with 8-Gallon Output per Day, Extended Life Filter",9,147.26,48.77,33.118294,2016-12-02,391
FUR-FU-10003026,"Eldon Regeneration Recycled Desk Accessories, Black",9,39.69,13.12,33.056185,2016-12-02,391
FUR-BO-10003893,"Sauder Camden County Collection Library",16,1368.26,-103.49,-7.563621,2016-12-02,391
OFF-AP-10000179,"Honeywell Enviracaire Portable HEPA Air Cleaner for up to 10 x 16 Room",12,1320.17,417.02,31.588356,2016-12-03,390
OFF-PA-10001954,"Xerox 1964",33,721.74,314.73,43.607116,2016-12-03,390
FUR-TA-10004147,"Hon 4060 Series Tables",13,1231.56,96.29,7.818539,2016-12-03,390
FUR-FU-10001085,"3M Polarizing Light Filter Sleeves",14,216.34,75.35,34.829435,2016-12-03,390
OFF-ST-10000676,"Fellowes Econo/Stor Drawers",7,581.58,-56.22,-9.666770,2016-12-04,389
FUR-FU-10002671,"Electrix 20W Halogen Replacement Bulb for Zoom-In Desk Lamp",13,168.84,78.25,46.345653,2016-12-05,388
FUR-FU-10004748,"Howard Miller 16" Diameter Gallery Wall Clock"",12,575.46,107.42,18.666806,2016-12-05,388
FUR-BO-10002853,"O'Sullivan 5-Shelf Heavy-Duty Bookcases",9,540.80,-12.29,-2.272559,2016-12-05,388
OFF-PA-10000482,"Snap-A-Way Black Print Carbonless Ruled Speed Letter, Triplicate",28,1016.79,453.76,44.626717,2016-12-06,387
OFF-FA-10003467,"Alliance Big Bands Rubber Bands, 12/Pack",15,29.70,0.00,0.000000,2016-12-06,387
FUR-BO-10003450,"Bush Westfield Collection Bookcases, Dark Cherry Finish",14,649.38,-97.40,-14.998922,2016-12-08,385
OFF-PA-10003363,"Xerox 204",17,110.16,52.87,47.993827,2016-12-08,385
TEC-AC-10004877,"Imation 30456 USB Flash Drive 8GB",23,154.56,8.56,5.538302,2016-12-08,385
OFF-LA-10001474,"Avery 477",20,573.96,244.24,42.553488,2016-12-09,384
OFF-AR-10000475,"Hunt BOSTON Vista Battery-Operated Pencil Sharpener, Black",8,83.96,15.86,18.889948,2016-12-09,384
OFF-PA-10000659,"Adams Phone Message Book, Professional, 400 Message Capacity, 5 3/6” x 11”",14,94.93,43.14,45.444011,2016-12-10,383
OFF-ST-10001228,"Fellowes Personal Hanging Folder Files, Navy",24,284.72,52.64,18.488339,2016-12-10,383
OFF-AP-10002892,"Belkin F5C206VTEL 6 Outlet Surge",22,464.20,110.30,23.761310,2016-12-11,382
TEC-PH-10003273,"AT&T TR1909W",15,1738.67,340.18,19.565530,2016-12-11,382
OFF-BI-10004593,"Ibico Laser Imprintable Binding System Covers",34,1100.40,138.34,12.571792,2016-12-11,382
TEC-AC-10001267,"Imation 32GB Pocket Pro USB 3.0 Flash Drive - 32 GB - Black - 1 P ...",18,467.22,143.76,30.769231,2016-12-11,382
FUR-TA-10004619,"Hon Non-Folding Utility Tables",29,3775.66,541.66,14.346101,2016-12-11,382
OFF-PA-10001471,"Strathmore Photo Frame Cards",16,116.96,53.81,46.007182,2016-12-14,379
OFF-FA-10001754,"Stockwell Gold Paper Clips",5,8.10,3.40,41.975309,2016-12-16,377
OFF-LA-10000407,"Avery White Multi-Purpose Labels",20,95.62,41.83,43.746078,2016-12-18,375
FUR-FU-10003731,"Eldon Expressions Wood and Plastic Desk Accessories, Oak",15,149.70,41.92,28.002672,2016-12-18,375
OFF-PA-10003036,"Black Print Carbonless 8 1/2" x 8 1/4"" Rapid Memo Book"",11,64.06,20.83,32.516391,2016-12-18,375
OFF-BI-10000948,"GBC Laser Imprintable Binding System Covers, Desert Sand",17,146.99,18.40,12.517858,2016-12-19,374
FUR-FU-10004904,"Eldon "L"" Workstation Diamond Chairmat"",19,1002.93,-267.45,-26.666866,2016-12-19,374
FUR-FU-10002878,"Seth Thomas 14" Day/Date Wall Clock"",17,467.07,162.05,34.695014,2016-12-22,371
TEC-MA-10000752,"Texas Instrument TI-15 Fraction Calculator",8,41.91,-20.52,-48.962062,2016-12-22,371
TEC-PH-10004539,"Wireless Extenders zBoost YX545 SOHO Signal Booster",24,4044.39,733.28,18.130794,2016-12-23,370
OFF-ST-10003470,"Tennsco Snap-Together Open Shelving Units, Starter Sets and Add-On Units",25,6819.31,181.67,2.664053,2016-12-23,370
OFF-EN-10004773,"Staple envelope",15,433.72,196.72,45.356451,2016-12-23,370
OFF-LA-10002945,"Permanent Self-Adhesive File Folder Labels for Typewriters, 1 1/8 x 3 1/2, White",29,153.72,55.07,35.824876,2016-12-23,370
TEC-PH-10002645,"LG G2",5,1499.97,-374.99,-24.999833,2016-12-23,370
FUR-FU-10003192,"Luxo Adjustable Task Clamp Lamp",18,1545.82,362.47,23.448396,2016-12-24,369
FUR-CH-10004754,"Global Stack Chair with Arms, Black",31,803.47,125.01,15.558764,2016-12-25,368
TEC-MA-10003356,"Panasonic KX MC6040 Color Laser Multifunction Printer",5,1619.82,-22.50,-1.389043,2016-12-25,368
OFF-BI-10004967,"Round Ring Binders",28,29.95,-0.92,-3.071786,2016-12-26,367
OFF-SU-10000952,"Fiskars Home & Office Scissors",11,97.68,27.35,27.999590,2016-12-26,367
FUR-CH-10004853,"Global Manager's Adjustable Task Chair, Storm",23,2959.21,493.70,16.683507,2016-12-27,366
OFF-LA-10002368,"Avery 479",7,16.70,6.84,40.958084,2016-12-27,366
OFF-BI-10004781,"GBC Wire Binding Strips",14,212.66,-18.41,-8.657011,2016-12-29,364
FUR-FU-10000672,"Executive Impressions 10" Spectator Wall Clock"",22,258.72,87.97,34.002010,2016-12-29,364
OFF-BI-10002194,"Cardinal Hold-It CD Pocket",12,38.30,-12.46,-32.532637,2016-12-30,363
OFF-PA-10002421,"Embossed Ink Jet Note Cards",15,284.38,108.34,38.096913,2016-12-30,363
OFF-AR-10004269,"Newell 31",24,94.99,23.63,24.876303,2016-12-30,363
FUR-FU-10002116,"Tenex Carpeted, Granite-Look or Clear Contemporary Contour Shape Chair Mats",15,763.67,-222.73,-29.165739,2017-01-01,361
TEC-MA-10002178,"Cisco CP-7937G Unified IP Conference Station Phone",4,1391.40,-55.66,-4.000287,2017-01-02,360
OFF-ST-10000760,"Eldon Fold 'N Roll Cart System",24,301.97,63.75,21.111369,2017-01-07,355
OFF-BI-10000545,"GBC Ibimaster 500 Manual ProClick Binding System",48,19024.50,760.98,4.000000,2017-01-12,350
FUR-BO-10001608,"Hon Metal Bookcases, Black",30,1570.08,-26.96,-1.717110,2017-01-13,349
TEC-AC-10001445,"Imation USB 2.0 Swivel Flash Drive USB flash drive - 4 GB - Pink",14,42.42,8.91,21.004243,2017-01-14,348
OFF-BI-10003727,"Avery Durable Slant Ring Binders With Label Holder",36,90.71,12.44,13.714034,2017-01-14,348
TEC-PH-10003655,"Sannysis Cute Owl Design Soft Skin Case Cover for Samsung Galaxy S4",8,13.86,2.29,16.522367,2017-01-14,348
TEC-PH-10000169,"ARKON Windshield Dashboard Air Vent Car Mount Holder",14,216.96,-15.58,-7.181047,2017-01-14,348
OFF-ST-10002562,"Staple magnet",28,219.50,30.38,13.840547,2017-01-14,348
OFF-ST-10003638,"Mobile Personal File Cube",21,449.66,90.63,20.155228,2017-01-14,348
OFF-PA-10001260,"TOPS Money Receipt Book, Consecutively Numbered in Red,",11,88.11,39.65,45.000567,2017-01-16,346
FUR-CH-10000309,"Global Comet Stacking Arm Chair",17,6084.14,697.13,11.458152,2017-01-19,343
TEC-PH-10004922,"RCA Visys Integrated PBX 8-Line Router",19,1085.24,130.64,12.037890,2017-01-20,342
OFF-AR-10003631,"Staples in misc. colors",30,123.91,26.62,21.483335,2017-01-20,342
OFF-EN-10002230,"Airmail Envelopes",19,1359.67,514.48,37.838593,2017-01-21,341
FUR-BO-10001619,"O'Sullivan Cherrywood Estates Traditional Bookcase",6,424.90,27.20,6.401506,2017-01-21,341
TEC-MA-10002981,"I.R.I.S IRISCard Anywhere 5 Card Scanner",3,350.97,152.09,43.334188,2017-01-21,341
FUR-TA-10001857,"Balt Solid Wood Rectangular Table",11,828.10,-216.25,-26.113996,2017-01-23,339
OFF-BI-10004506,"Wilson Jones data.warehouse D-Ring Binders with DublLock",12,66.67,15.31,22.963852,2017-01-23,339
TEC-AC-10001874,"Logitech Wireless Anywhere Mouse MX for PC and Mac",11,551.90,89.98,16.303678,2017-01-23,339
OFF-FA-10000053,"Revere Boxed Rubber Bands by Revere",29,48.00,-5.71,-11.895833,2017-01-24,338
FUR-FU-10002157,"Artistic Insta-Plaque",10,156.80,61.16,39.005102,2017-01-26,336
TEC-PH-10000193,"Jensen SMPS-640 - speaker phone",12,496.58,88.28,17.777599,2017-01-27,335
TEC-AC-10002800,"Plantronics Audio 478 Stereo USB Headset",34,1619.68,514.90,31.790230,2017-01-28,334
OFF-BI-10001072,"GBC Clear Cover, 8-1/2 x 11, unpunched, 25 covers per pack",15,136.44,13.64,9.997068,2017-01-29,333
TEC-PH-10002275,"Mitel 5320 IP Phone VoIP phone",14,2116.68,211.68,10.000567,2017-01-30,332
OFF-AR-10004648,"Boston 19500 Mighty Mite Electric Pencil Sharpener",17,342.55,92.48,26.997519,2017-01-30,332
OFF-AR-10001227,"Newell 338",8,23.52,6.35,26.998299,2017-01-30,332
FUR-CH-10002044,"Office Star - Contemporary Task Swivel chair with 2-way adjustable arms, Plum",7,694.20,-158.49,-22.830596,2017-01-30,332
OFF-AP-10000275,"Sanyo Counter Height Refrigerator with Crisper, 3.6 Cubic Foot, Stainless Steel/Black",18,5906.52,1653.83,28.000074,2017-02-05,326
OFF-BI-10004584,"GBC ProClick 150 Presentation Binding System",22,3222.99,-461.32,-14.313417,2017-02-09,322
FUR-FU-10000550,"Stacking Trays by OIC",19,72.70,9.32,12.819807,2017-02-09,322
OFF-PA-10001184,"Xerox 1903",24,138.74,65.54,47.239441,2017-02-13,318
OFF-PA-10003465,"Xerox 1912",11,201.08,92.57,46.036403,2017-02-16,315
FUR-FU-10004270,"Executive Impressions 13" Clairmont Wall Clock"",20,315.37,88.46,28.049593,2017-02-16,315
TEC-PH-10003875,"KLD Oscar II Style Snap-on Ultra Thin Side Flip Synthetic Leather Cover Case for HTC One HTC M7",13,126.36,36.65,29.004432,2017-02-17,314
TEC-PH-10002789,"LG Exalt",12,1154.32,-212.15,-18.378786,2017-02-17,314
OFF-AR-10000937,"Dixon Ticonderoga Core-Lock Colored Pencils, 48-Color Set",13,431.29,165.20,38.303694,2017-02-17,314
OFF-LA-10004345,"Avery 493",13,55.97,23.43,41.861712,2017-02-18,313
OFF-AP-10002518,"Kensington 7 Outlet MasterPiece Power Center",21,2883.28,229.59,7.962806,2017-02-19,312
OFF-FA-10004968,"Rubber Band Ball",16,58.34,-0.31,-0.531368,2017-02-19,312
TEC-PH-10001580,"Logitech Mobile Speakerphone P710e - speaker phone",17,1916.71,241.61,12.605454,2017-02-20,311
OFF-FA-10001229,Staples,9,29.87,10.78,36.089722,2017-02-20,311
OFF-AP-10000595,"Disposable Triple-Filter Dust Bags",10,43.70,11.36,25.995423,2017-02-20,311
TEC-AC-10002076,"Microsoft Natural Keyboard Elite",29,1497.00,20.96,1.400134,2017-02-21,310
OFF-FA-10002701,"Alliance Rubber Bands",8,13.44,0.54,4.017857,2017-02-23,308
OFF-BI-10002609,"Avery Hidden Tab Dividers for Binding Systems",24,31.59,-7.04,-22.285533,2017-02-25,306
OFF-AP-10003287,"Tripp Lite TLP810NET Broadband Surge for Modem/Fax",22,937.85,130.48,13.912673,2017-02-26,305
OFF-EN-10003286,"Staple envelope",35,284.83,131.23,46.073096,2017-03-02,301
OFF-PA-10001307,"Important Message Pads, 50 4-1/4 x 5-1/2 Forms per Pad",15,54.60,22.47,41.153846,2017-03-03,300
OFF-AP-10004859,"Acco 6 Outlet Guardian Premium Surge Suppressor",35,432.43,60.43,13.974516,2017-03-03,300
OFF-EN-10000483,"White Envelopes, White Envelopes with Clear Poly Window",22,320.25,139.10,43.434817,2017-03-04,299
OFF-PA-10000806,"Xerox 1934",20,1097.21,526.21,47.958914,2017-03-04,299
OFF-LA-10002381,"Avery 497",8,24.02,11.21,46.669442,2017-03-04,299
OFF-EN-10003862,"Laser & Ink Jet Business Envelopes",20,198.46,83.23,41.937922,2017-03-05,298
OFF-ST-10000877,"Recycled Steel Personal File for Standard File Folders",20,1072.63,254.33,23.710879,2017-03-05,298
OFF-FA-10002763,"Advantus Map Pennant Flags and Round Head Tacks",25,87.69,20.55,23.434827,2017-03-05,298
OFF-LA-10003537,"Avery 515",5,62.65,29.45,47.007183,2017-03-05,298
OFF-BI-10002026,"Ibico Recycled Linen-Style Covers",24,749.95,262.48,34.999667,2017-03-05,298
OFF-AP-10001124,"Belkin 8 Outlet SurgeMaster II Gold Surge Protector with Phone Protection",8,647.84,168.44,26.000247,2017-03-08,295
OFF-BI-10003876,"Green Canvas Binder for 8-1/2" x 14"" Sheets"",19,569.24,162.64,28.571429,2017-03-08,295
FUR-TA-10002228,"Bevis Traditional Conference Table Top, Plinth Base",9,2033.50,-456.71,-22.459307,2017-03-10,293
OFF-AR-10003958,"Newell 337",4,10.50,1.18,11.238095,2017-03-10,293
TEC-PH-10002555,"Nortel Meridian M5316 Digital phone",13,2744.87,253.77,9.245247,2017-03-11,292
OFF-ST-10004946,"Desktop 3-Pocket Hot File",5,259.68,59.51,22.916667,2017-03-11,292
FUR-FU-10001379,"Executive Impressions 16-1/2" Circular Wall Clock"",4,58.78,-1.07,-1.820347,2017-03-11,292
TEC-PH-10004700,"PowerGen Dual USB Car Charger",14,127.87,52.36,40.947838,2017-03-13,290
TEC-AC-10004001,"Logitech Wireless Headset H600 Over-The-Head Design",10,386.91,133.27,34.444703,2017-03-13,290
TEC-MA-10002109,"HP Officejet Pro 8600 e-All-In-One Printer, Copier, Scanner, Fax",4,449.97,48.00,10.667378,2017-03-13,290
TEC-PH-10004348,"OtterBox Defender Series Case - iPhone 5c",5,133.13,3.69,2.771727,2017-03-16,287
FUR-FU-10003424,"Nu-Dell Oak Frame",16,151.65,35.45,23.376195,2017-03-16,287
TEC-PH-10000149,"Cisco SPA525G2 IP Phone - Wireless",26,426.93,43.08,10.090647,2017-03-17,286
OFF-PA-10004610,"Xerox 1900",26,105.29,44.08,41.865324,2017-03-17,286
OFF-AR-10003752,"Deluxe Chalkboard Eraser Cleaner",17,182.49,76.47,41.903666,2017-03-18,285
OFF-EN-10003072,"Peel & Seel Envelopes",18,62.86,26.53,42.204900,2017-03-18,285
OFF-AR-10002766,"Prang Drawing Pencil Set",22,56.16,11.50,20.477208,2017-03-18,285
OFF-LA-10003121,"Avery 506",17,66.08,28.17,42.630145,2017-03-19,284
TEC-PH-10000038,"Jawbone MINI JAMBOX Wireless Bluetooth Speaker",18,2027.31,-339.71,-16.756687,2017-03-19,284
OFF-AR-10002467,"Dixon Ticonderoga Pencils",13,37.55,9.27,24.687084,2017-03-19,284
OFF-PA-10002377,"Xerox 1916",20,831.97,342.57,41.175764,2017-03-20,283
OFF-BI-10004410,"C-Line Peel & Stick Add-On Filing Pockets, 8-3/4 x 5-1/8, 10/Pack",21,86.00,15.09,17.546512,2017-03-21,282
OFF-BI-10003981,"Avery Durable Plastic 1" Binders"",34,116.22,37.50,32.266391,2017-03-21,282
OFF-ST-10001558,"Acco Perma 4000 Stacking Storage Drawers",31,457.97,30.04,6.559382,2017-03-23,280
FUR-FU-10000758,"DAX Natural Wood-Tone Poster Frame",23,513.72,123.92,24.122090,2017-03-23,280
OFF-AP-10002403,"Acco Smartsocket Color-Coded Six-Outlet AC Adapter Model Surge Protectors",14,448.91,-7.05,-1.570471,2017-03-25,278
OFF-AR-10003087,"Staples in misc. colors",15,24.92,5.70,22.873194,2017-03-25,278
TEC-PH-10000141,"Clearsounds A400",11,488.33,-48.83,-9.999386,2017-03-25,278
TEC-PH-10004896,"Nokia Lumia 521 (T-Mobile)",20,515.83,83.98,16.280558,2017-03-26,277
OFF-FA-10003021,Staples,22,34.59,7.72,22.318589,2017-03-26,277
FUR-BO-10001918,"Sauder Forest Hills Library with Doors, Woodland Oak Finish",10,1014.18,-418.55,-41.269794,2017-03-26,277
OFF-AR-10004587,"Boston 1827 Commercial Additional Cutter, Drive Gear & Gear Rack for 1606",3,59.49,17.85,30.005043,2017-03-26,277
FUR-CH-10004063,"Global Deluxe High-Back Manager's Chair",35,8665.21,1558.59,17.986754,2017-03-27,276
TEC-AC-10004901,"Kensington SlimBlade Notebook Wireless Mouse with Nano Receiver",13,549.88,120.98,22.001164,2017-03-27,276
OFF-LA-10000476,"Avery 05222 Permanent Self-Adhesive File Folder Labels for Typewriters, on Rolls, White, 250/Roll",5,20.65,9.50,46.004843,2017-03-27,276
TEC-MA-10004679,"StarTech.com 10/100 VDSL2 Ethernet Extender Kit",13,2330.65,-785.77,-33.714629,2017-03-28,275
OFF-EN-10004206,"Multimedia Mailers",2,325.86,149.90,46.001350,2017-03-30,273
OFF-BI-10001153,"Ibico Recycled Grain-Textured Covers",8,141.61,3.45,2.436269,2017-03-31,272
FUR-FU-10004006,"Deflect-o DuraMat Lighweight, Studded, Beveled Mat for Low Pile Carpeting",17,673.87,72.07,10.694941,2017-04-01,271
OFF-EN-10001990,"Staple envelope",23,130.64,61.41,47.007042,2017-04-01,271
OFF-LA-10000262,"Avery 494",23,56.37,23.96,42.504878,2017-04-01,271
TEC-PH-10004897,"Mediabridge Sport Armband iPhone 5s",30,257.75,-38.95,-15.111542,2017-04-01,271
OFF-AP-10002222,"Staple holder",13,107.51,25.23,23.467584,2017-04-01,271
TEC-MA-10000418,"Cubify CubeX 3D Printer Double Head Print",9,11099.96,-8879.97,-80.000018,2017-04-01,271
FUR-BO-10003894,"Safco Value Mate Steel Bookcase, Baked Enamel Finish on Steel, Black",14,802.07,106.47,13.274402,2017-04-01,271
TEC-AC-10000892,"NETGEAR N750 Dual Band Wi-Fi Gigabit Router",22,1890.00,622.80,32.952381,2017-04-02,270
FUR-FU-10003724,"Westinghouse Clip-On Gooseneck Lamps",38,279.56,44.19,15.806982,2017-04-02,270
TEC-PH-10002262,"LG Electronics Tone+ HBS-730 Bluetooth Headset",18,904.55,133.31,14.737715,2017-04-04,268
OFF-EN-10001532,"Brown Kraft Recycled Envelopes",15,244.51,117.16,47.916241,2017-04-04,268
OFF-AR-10001545,"Newell 326",23,36.60,7.87,21.502732,2017-04-04,268
TEC-PH-10004345,"Cisco SPA 502G IP Phone",21,2063.14,299.89,14.535611,2017-04-04,268
FUR-FU-10004017,"Tenex Contemporary Contur Chairmats for Low and Medium Pile Carpet, Computer, 39" x 49"""",10,1010.78,150.55,14.894438,2017-04-07,265
OFF-AR-10003156,"50 Colored Long Pencils",14,138.18,32.91,23.816761,2017-04-07,265
OFF-PA-10004621,"Xerox 212",25,141.27,57.02,40.362427,2017-04-09,263
OFF-PA-10001281,"Computer Printout Paper with Letter-Trim Fine Perforations",4,191.60,91.97,48.001044,2017-04-09,263
OFF-BI-10002026,"Avery Arch Ring Binders",40,1318.87,87.15,6.607930,2017-04-09,263
OFF-AR-10001221,"Dixon Ticonderoga Erasable Colored Pencil Set, 12-Color",14,75.35,20.09,26.662243,2017-04-11,261
OFF-AR-10000127,"Newell 321",22,65.60,14.37,21.905488,2017-04-11,261
OFF-PA-10001712,"Xerox 1948",15,149.85,67.43,44.998332,2017-04-12,260
OFF-FA-10004076,"Translucent Push Pins by OIC",15,24.55,5.84,23.788187,2017-04-13,259
OFF-PA-10004971,"Xerox 196",18,92.48,39.41,42.614619,2017-04-14,258
OFF-AR-10001468,"Sanford Prismacolor Professional Thick Lead Art Pencils, 36-Color Set",7,209.66,49.80,23.752743,2017-04-14,258
FUR-BO-10003433,"Sauder Cornerstone Collection Library",14,322.19,-81.17,-25.193209,2017-04-14,258
OFF-PA-10002365,"Xerox 1967",15,89.42,38.87,43.469023,2017-04-15,257
FUR-FU-10004460,"Howard Miller 12" Round Wall Clock"",14,479.34,127.30,26.557350,2017-04-15,257
OFF-BI-10004654,"VariCap6 Expandable Binder",10,122.83,31.13,25.343971,2017-04-15,257
OFF-PA-10001826,"Xerox 207",7,40.18,16.59,41.289199,2017-04-15,257
TEC-MA-10000822,"Lexmark MX611dhe Monochrome Laser Printer",18,16829.90,-4589.97,-27.272711,2017-04-17,255
OFF-AR-10001683,"Lumber Crayons",19,171.39,55.37,32.306436,2017-04-20,252
FUR-FU-10004597,"Eldon Cleatmat Chair Mats for Medium Pile Carpets",8,344.10,-42.18,-12.258065,2017-04-20,252
TEC-PH-10004080,"Avaya 5410 Digital phone",13,625.50,-10.88,-1.739408,2017-04-20,252
OFF-PA-10001804,"Xerox 195",27,164.33,70.54,42.925820,2017-04-23,249
OFF-BI-10000285,"XtraLife ClearVue Slant-D Ring Binders by Cardinal",22,72.91,-13.33,-18.282814,2017-04-23,249
OFF-LA-10000081,"Avery 496",14,50.25,22.95,45.671642,2017-04-23,249
FUR-FU-10001025,"Eldon Imàge Series Desk Accessories, Clear",17,53.46,6.36,11.896745,2017-04-23,249
TEC-PH-10004614,"AT&T 841000 Phone",28,1614.60,165.60,10.256410,2017-04-24,248
OFF-FA-10002676,"Colored Push Pins",15,24.97,7.60,30.436524,2017-04-24,248
OFF-AP-10002495,"Acco Smartsocket Table Surge Protector, 6 Color-Coded Adapter Outlets",8,452.97,105.49,23.288518,2017-04-24,248
FUR-FU-10000397,"Luxo Economy Swing Arm Lamp",17,338.98,94.92,28.001652,2017-04-27,245
FUR-BO-10002268,"Sauder Barrister Bookcases",16,754.73,-294.77,-39.056351,2017-04-27,245
OFF-AR-10003056,"Newell 341",23,96.73,26.83,27.737000,2017-04-28,244
OFF-AP-10000252,"Harmony HEPA Quiet Air Purifiers",12,128.70,37.45,29.098679,2017-04-28,244
OFF-LA-10004055,"Color-Coded Legal Exhibit Labels",3,14.73,7.22,49.015614,2017-04-29,243
FUR-TA-10001307,"SAFCO PlanMaster Heigh-Adjustable Drafting Table Base, 43w x 30d x 30-37h, Black",14,3739.12,608.04,16.261580,2017-04-29,243
OFF-EN-10002986,"#10-4 1/8" x 9 1/2"" Premium Diagonal Seam Envelopes"",13,176.29,63.75,36.162006,2017-04-30,242
